Id,Name,Date established,Date ceased,Function,Committee type,Earlier committees,Later committees
C090,Rural and Regional Affairs and Transport,8/02/2012,,"The Rural and Regional Affairs and Transport References Committee inquires into and reports upon various general matters referred to it by the Senate. Portfolios allocated to the committee since 2012 include agriculture, fisheries, forestry, water resources, infrastructure, transport, regional development and cities, local government, the arts and sport.",References,C088,""
C091,Constitutional and Legal Affairs,11/06/1970,5/06/1987,"The standing committee inquired into proposed legislation and policy in the areas of family, constitutional, criminal and administrative law. The committee also considered parliamentary matters including the Senate's right to amend appropriation measures and proposals for a committee to scrutinise bills for individual rights violations.",Legislative and General Purpose Standing,"",C092
C092,Legal and Constitutional Affairs,22/09/1987,9/10/1994,"The Standing Committee on Legal and Constitutional Affairs inquired into and reported on matters referred to it by the Senate, and monitored the administration of various government portfolios including Attorney-General, immigration and ethnic affairs.",Legislative and General Purpose Standing,C091,"C093,C094"
C093,Legal and Constitutional Affairs,10/10/1994,10/09/2006,"The Legal and Constitutional Affairs Legislation Committee examined legislation referred to it by the Senate, scrutinised proposed annual and additional expenditure and monitored the administration and annual reports of government portfolios including Attorney-General, immigration and ethnic affairs.",Legislation,C092,C095
C094,Legal and Constitutional Affairs,10/10/1994,10/09/2006,"The Legal and Constitutional Affairs References Committee examined matters referred to it by the Senate relating to government portfolios including Attorney-General, immigration and ethnic affairs.",References,C092,C095
C095,Legal and Constitutional Affairs,11/09/2006,13/05/2009,"The Legal and Constitutional Affairs Committee examined matters referred to it by the Senate relating to government portfolios including Attorney-General, immigration and multicultural affairs.",Legislative and General Purpose Standing,"C093,C094","C096,C097"
C096,Legal and Constitutional Affairs,14/05/2009,,"The Legislation Committee examines bills referred to it by the Senate, scrutinises proposed government expenditure and oversees the performance of government departments and agencies, including their annual reports. Portfolios allocated to the committee since 2009 include Attorney-General, immigration, citizenship, border protection and home affairs.",Legislation,C095,""
C097,Legal and Constitutional Affairs,14/05/2009,,"The Legal and Constitutional Affairs References Committee inquires into and reports upon various general matters referred to it by the Senate. Portfolios allocated to the committee since 2009 include Attorney-General, immigration, citizenship, border protection and home affairs.",References,C095,""
C098,National Development and Ownership and Control of Australian Resources,10/04/1975,11/11/1975,"While senators were appointed to the Standing Committee on National Development and Ownership and Control of Australian Resources in May 1975, the committee received no references from the Senate during its seven months of operation.",Legislative and General Purpose Standing,"",C099
C099,National Resources,2/03/1976,5/06/1987,"The standing committee inquired into national development issues such as the management of water resources, alternatives to petroleum-based fuels including solar energy, the aluminium industry and natural resources in Antarctica. The committee also considered agricultural issues including research and extension services, quarantine and plant variety rights.",Legislative and General Purpose Standing,C098,""
C100,Estimates Committee A,11/06/1970,9/10/1994,"Estimates committees examined government annual and additional expenditure proposals (estimates) and the operations and activities of government departments. The portfolios covered by each estimates committee changed frequently. From 10 October 1994, the estimates committees were restructured into legislation committees in eight subject areas.",Estimates,"",""
C101,Estimates Committee B,11/06/1970,9/10/1994,"Estimates committees examined annual and additional government expenditure proposals (estimates) and the operations and activities of government departments. The portfolios covered by each estimates committee changed frequently. From 10 October 1994, the estimates committees were restructured into legislation committees in eight subject areas.",Estimates,"",""
C102,Estimates Committee C,11/06/1970,9/10/1994,"Estimates committees examined annual and additional government expenditure proposals (estimates) and the operations and activities of government departments. The portfolios covered by each estimates committee changed frequently. From 10 October 1994, the estimates committees were restructured into legislation committees in eight subject areas.",Estimates,"",""
C103,Estimates Committee D,11/06/1970,9/10/1994,"Estimates committees examined annual and additional government expenditure proposals (estimates) and the operations and activities of government departments. The portfolios covered by each estimates committee changed frequently. From 10 October 1994, the estimates committees were restructured into legislation committees in eight subject areas.",Estimates,"",""
C104,Estimates Committee E,11/06/1970,9/10/1994,"Estimates committees examined annual and additional government expenditure proposals (estimates) and the operations and activities of government departments. The portfolios covered by each estimates committee changed frequently. From 10 October 1994, the estimates committees were restructured into legislation committees in eight subject areas.",Estimates,"",""
C105,Estimates Committee F,14/03/1973,9/10/1994,"Estimates committees examined annual and additional government expenditure proposals (estimates) and the operations and activities of government departments. The portfolios covered by each estimates committee changed frequently. From 10 October 1994, the estimates committees were restructured into legislation committees in eight subject areas.",Estimates,"",""
C106,Estimates Committee G,3/10/1974,11/11/1975,Estimates committees examined annual and additional government expenditure proposals (estimates) and the operations and activities of government departments. The portfolios covered by each estimates committee changed frequently.,Estimates,"",C107
C107,Estimates Committee G,2/04/1981,4/02/1983,Estimates committees examined annual and additional government expenditure proposals (estimates) and the operations and activities of government departments. The portfolios covered by each estimates committee changed frequently.,Estimates,C106,""
C108,Estimates Committee H,2/04/1981,4/02/1983,Estimates committees examined annual and additional government expenditure proposals (estimates) and the operations and activities of government departments. The portfolios covered by each estimates committee changed frequently.,Estimates,"",""
C109,Steamship Communication between Tasmania and Australia,26/07/1901,25/09/1902,"The first select committee appointed by the Senate, examined whether the Commonwealth government should improve the steamship service between Tasmania and mainland Australia by establishing a daily, each way mail service to operate throughout the year.",Select,"",""
C110,Privilege—Case of Senator Lt. Col. Neild,20/04/1904,21/10/1904,"The committee was established to determine whether there was any interference, intimidation or any form of censure by two officers of the Commonwealth Military Forces that prevented Senator Neild from exercising his duties as Lieutenant-Colonel commanding a rifle regiment and in discharging his duties as a senator.",Select,"",""
C111,Old-age Pensions,19/05/1904,15/12/1904,"The committee was established in response to a resolution that the government should fund old-age pensions, using the manufacture and sale of tobacco products to raise the required funds. The committee lapsed at the prorogation of parliament without producing a report. Inquiries conducted by this and a similar committee in the House of Representatives resulted in a Royal Commission on Old-Age Pensions, commencing in February 1905.",Select,"",C113
C112,Retrenchment of Major Carroll,2/06/1904,14/09/1904,This committee was appointed to inquire into the reasons given for the retrenchment of Major Carroll from the Commonwealth Defence Forces and whether the major had been justly treated.,Select,"",""
C113,Tobacco Monopoly,31/08/1905,29/12/1905,"The committee looked into whether there was a monopoly in the tobacco industry, its effect on the industry and whether it would be advisable for the government to take over the manufacture, importation and sale of tobacco, either in full or in part. The committee was followed by a Royal Commission, which ran from December 1905 to June 1906.",Select,C111,""
C114,Press Cable Service,21/10/1909,4/12/1909,"The focus of this committee was on the manner in which the Press Cable Service supplied cables to Australian metropolitan and country papers, from within and outside the Commonwealth, including the terms of sale and distribution of the cables.",Select,"",""
C115,Case of Mr H. Chinn,27/08/1913,10/12/1913,"The select committee was established to inquire into the dismissal of Mr Henry Chinn, who was employed as a Supervising Engineer on the Transcontinental Railway project, working on the Kalgoorlie route.",Select,"",""
C116,Partial Closing Down of the Fitzroy Dock,2/10/1913,20/11/1913,"This inquiry was instigated as a result of a decision by the Naval Board to partially close down the Australian Naval Shipbuilding Yard at Fitzroy Dock on Cockatoo Island in Sydney. The committee examined the Board's claimed that the boilers had been neglected, were dangerous and at risk of explosion.",Select,"",""
C117,"General Elections, 1913",2/10/1913,16/12/1913,"Following the general election held in 1913, the committee was tasked with investigating allegations of roll-stuffing, double voting, impersonation, missing ballot papers and other corrupt practices.",Select,"",""
C118,Mr Teesdale Smith’s Contract—Kalgoorlie to Port Augusta Railway,3/06/1914,30/07/1914,"The committee inquired into a government contract with Henry Teesdale Smith for the construction of earthworks on the Transcontinental Railway. The committee was thwarted by difficulties obtaining documents, litigation by Teesdale Smith against the Commonwealth and the prorogation and dissolution of the Parliament before the committee could report.",Select,"",""
C119,"Post Office, Balfour, Tasmania",19/08/1915,5/11/1915,"A proposal to move the location of the Post Office in Balfour, Tasmania, to a more central location within the township led to this inquiry. Local residents had petitioned the Tasmanian Deputy Postmaster-General, outlining the poor state and location of the existing building and concerns that it was not a fit building to work in.",Select,"",""
C120,Intoxicating Liquor—Effect on Australian Soldiers and Best Method of Dealing with Sale,10/01/1918,21/11/1918,"The committee inquired into options for reducing excessive alcohol consumption by Australian soldiers including restricting opening hours of hotels, closing bars and hotels in areas of troop movements, prohibiting the selling of alcohol to troops receiving hospital treatment, 'anti-shouting' regulations and the prohibition of liquor.",Select,"",""
C121,Position of the Officials Engaged in and about the Senate,21/10/1920,31/08/1921,This inquiry considered whether regulations made under the Public Service Act covered the work performed by officers of the Senate and whether the control of Senate officers should be the responsibility of the parliament or the Public Service Commissioner.,Select,"",""
C122,Claims of Captain J. Strasburg for a War Gratuity,3/08/1922,18/08/1922,"Captain Strasburg, a naturalised Australian, served with the New Guinea Expeditionary Force and commanded ships in Pacific waters. The committee investigated a ruling that refused him a commission as Acting Lieutenant in the Royal Australian Navy and war gratuity on the grounds that he was not British-born.",Select,"",""
C123,Discharge of Warrant Officer J.R. Allen from the Australian Military Forces,2/08/1923,23/08/1923,The committee examined the reasons for the discharge of Warrant Officer J.R. Allen and the decision of the Divisional Commander to refuse compensation and a removal allowance.,Select,"",""
C124,Case of First Lieutenant W.W. Paine,28/08/1924,11/09/1924,Lieutenant W.W. Paine was wounded in Gallipoli and a delay in treatment led to a septic condition which required multiple operations and continuing treatment upon his repatriation to Australia. The committee examined a decision by the Department of Repatriation that his medical condition was not a war disability and did not entitle him to a pension.,Select,"",""
C125,Case of Munitions Worker J.T. Dunk,4/09/1924,23/10/1924,"The committee was appointed to inquire into the settlement of a claim for compensation under the Seamen's Compensation Act by James Thomas Dunk for injuries sustained on a voyage to England as a munition worker. When the parliamentary session was prorogued, the inquiry lapsed without report.",Select,"",""
C126,Desirability and Commercial Possibility of Sending Messages from Australia to England over the Beam Wireless at a Penny a Word,14/02/1929,14/08/1929,"The committee examined the delivery of two telegraphic communications systems in use in Australia for sending messages to England—the cable system using overland and undersea cables and beam wireless telegraphy, using radio waves.",Select,"",""
C127,Advisability or Otherwise of Establishing Standing Committees of the Senate,5/12/1929,10/07/1930,"The Committe examined standing committee systems in other parliaments around the world and inquired into establishing standing committees to consider statutory rules and ordinances, international relations and bills. The inquiry resulted in the establishment of the Regulations and Ordinances Committee in 1932.",Select,"",""
C128,Central Reserve Bank Bill,10/07/1930,3/12/1930,"The committee considered whether and at what time a central reserve bank should be established and the suitability of the establishing bill. When the government members of the committee withdrew, the committee recommended leaving the Commonwealth Bank to continue to perform the functions of a central reserve bank.",Select,"",""
C129,Discharge of Captain T.P. Conway from the Australian Military Forces,31/05/1939,7/09/1939,"Captain Conway was retrenched from the military in 1922. At a later point, he discovered some information in his service record had been expunged which he felt impacted on his ability to obtain a higher level of employment. The committee was established to investigate his claim for compensation.",Select,"",""
C130,Constitution Alteration (Avoidance of Double Dissolution Deadlocks) Bill,21/06/1950,28/11/1950,"Following the introduction of proportional representation in the Senate, Parliament considered this bill to avoid equal numbers of government and opposition senators being elected after a double dissolution election. The committee explored options to avoid such a situation and deal with disputes that arose between the Houses.",Select,"",""
C131,National Service in the Defence Force,7/12/1950,15/03/1951,"The committee that examined the government's proposal for compulsory national defence service consisted entirely of opposition members and did not provide a report on the matter referred to it. The government, as well as not appointing senators to the committee, directed various chiefs of staff and some departmental secretaries not to attend hearings.",Select,"",""
C132,Commonwealth Bank Bill 1950 [No. 2],14/03/1951,19/03/1951,"The Senate's referral of the Commonwealth Bank Bill to a select committee resulted in the dissolution of both houses of parliament on 19 March 1951. The government argued in favour of an election on the grounds that the Senate 'failed to pass' what it considered an urgent bill. Consequently, the committee did not report on the bill.",Select,"",""
C133,Development of Canberra,11/11/1954,29/09/1955,"This committee provided a comprehensive report on the development of Canberra, beginning with a brief history of the selection of the site as a seat of the Commonwealth government, through to determining whether Canberra's level of development in the 1950s was adequate and in accordance with the original plan by Walter Burley Griffin.",Select,"",""
C134,Payments to Maritime Unions,15/05/1958,2/10/1958,"This inquiry focused on payments demanded by unions from shipowners for the provision of crew including the terms and conditions around those payments, whether any such payments were actually made, by whom and to whom and whether the practice was contrary to any law or industrial principle.",Select,"",""
C135,Road Safety,14/05/1959,21/09/1960,"This wide-ranging inquiry considered matters including road safety research and education, traffic management, accident statistics, drink driving, driver training, speed limits, pedestrian safety, vehicle roadworthiness, young drivers, vehicle design, road conditions, road safety in country areas and the operation of Road Safety Councils.",Select,"",""
C136,Encouragement of Australian Productions for Television,29/11/1962,29/10/1963,"The inquiry considered the reliance on imported content on Australian television, licensing, standards compliance, financial resourcing, employment opportunities and programming and content issues such as the adequacy of international news coverage and programming for special interests, minorities, migrants, adolescents and children.",Select,"",""
C137,Container Method of Handling Cargoes,5/04/1967,11/06/1968,"The committee considered plans for the introduction of a new container system of handling cargo for Australia's export and import trade. Matters investigated included the adequacy of existing facilities, future requirements, constitutional and legal aspects and administrative arrangements for cargo handling such as customs, quarantine and produce inspection procedures.",Select,"",""
C138,Metric System of Weights and Measures,5/04/1967,29/05/1968,"In conducting the inquiry into the early adoption of the metric system, the committee heard the views of representatives from industry and various professions, studied the utilisation of the metric system in other countries, considered the effect on the retail industry and exports and received submissions from the Commonwealth and state governments.",Select,"",""
C139,Off-shore Petroleum Resources,8/11/1967,8/12/1971,"Over the four years of its existence, the committee examined whether legislation recently passed by the Parliament made adequate provision for the Australian ownership, participation in or control of Australia's off-shore oil and natural gas reserves.",Select,"",""
C140,Air Pollution,2/04/1968,10/09/1969,"The committee was appointed to inquire and report on matters of air pollution in Australia, particularly regarding the causes and effects, and methods of prevention and control.",Select,"",""
C141,Medical and Hospital Costs,3/04/1968,2/06/1970,"The committee inquired into medical and hospital costs, particularly regarding medical and hospital benefit schemes, and into recommendations for enabling optimal health care for Australians. The committee presented two reports covering a range of issues, including medical and hospital benefits, insurance organisations and mental health.",Select,"",""
C142,Water Pollution,7/05/1968,10/06/1970,"The committee examined the quality of water in Australia, including causes and effects of pollution and methods of prevention and control.",Select,"",""
C143,Canberra Abattoir,3/06/1969,19/09/1969,"The committee inquired into the operation and future of the Canberra Abattoir. The abattoir was sold on 12 June 1969, before the committee report was tabled recommending that the slaughtering facilities should continue under improved conditions.",Select,"",""
C144,Drug Trafficking and Drug Abuse in Australia,25/11/1969,6/05/1971,"The committee reported on drug trafficking in Australia as well as matters regarding the incidence, distribution and causes of drug abuse and the adequacy of existing legislation. The committee noted that approaches to drug abuse should place greater emphasis on 'treatment of an illness rather than punishment for crime'.",Select,"",""
C145,Securities and Exchange,19/03/1970,20/08/1975,"The committee inquired into the desirability and feasibility of establishing a securities exchange commission and the form it could take. Evidence was received from 142 witnesses, which generating over 12,000 pages of transcript. The committee stated its main finding was that the regulation of the securities market required fundamental reform.",Select,"",""
C146,Foreign Ownership and Control of Australian Resources,10/12/1971,4/03/1975,"The committee inquired into matters regarding foreign ownership and control of Australian commerce, industries, land and resources. The committee's first report stated the 'fundamental problem' it encountered was the lack of an economic framework for foreign investment. The committee was reappointed following the 1974 election and presented two further reports.",Select,"",""
C147,"Shipping Services between King Island, Stanley and Melbourne",3/05/1973,27/02/1974,"The Senate appointed the committee to inquire into terms of reference regarding 'whether there is justification for not immediately employing the M.V. Straitsman to operate shipping services between King Island, Stanley, and Melbourne.' The committee presented an interim report which supported employing the M.V. Straitsman to service King Island.",Select,"",""
C148,Civil Rights of Migrant Australians,17/05/1973,11/04/1974,"The committee was appointed to consider matters regarding Australia's migrant communities, particularity whether the civil rights of community members had been infringed. The committee presented a brief interim report but was not reappointed following the double dissolution election in May 1974 and did not present a final report.",Select,"",""
C149,Corporations and Securities Industry Bill 1975,10/04/1975,11/11/1975,"The Senate motion referring the Corporations and Securities Industry Bill 1975 for inquiry noted the Senate accepted, in principle, an 'effective Securities Commission to regulate and supervise the securities industry'. The committee's terms of reference related to the commission's operations and regulation of company activity.",Select,"",""
C150,Aborigines and Torres Strait Islanders,17/03/1976,26/08/1976,"The committee was established to complete an inquiry, commenced by another Senate committee, regarding the 'environmental conditions', and the preservation of sacred sites, of Indigenous Australians. The committee's report described the inquiry as a 'national examination of the diverse factors influencing the lives of Aboriginal and Islander peoples.'",Select,C016,""
C151,Mount Lyell Mining Operations,10/11/1976,3/12/1976,"The committee inquired into the circumstances which led to the 1976 retrenchment of 400 workers from the Mt Lyell Mining and Railway Company. Hearings were held over five continuous days and the committee reported the retrenchment was the result of increased production costs, depressed copper prices and adverse exchange rates.",Select,"",""
C152,Passenger fares and services to and from Tasmania,1/05/1980,18/08/1981,"The Senate appointed the committee to inquire into passenger fares and services to and from Tasmania, following several related inquiries and increased concern of many Tasmanians regarding interstate travel costs. The committee's report highlighted the importance of interstate transport to Tasmania and made recommendations in support of reducing costs.",Select,"",""
C153,Parliament’s Appropriations and Staffing,23/05/1980,18/08/1981,"The committee was established to inquire and report on the parliament's control of its own appropriations, staffing and related matters. The committee's report made several conclusions and recommendations which supported the parliament increasing its independence from the executive, and the parliament asserting greater autonomy over its internal affairs.",Select,"",C001
C154,Government Clothing and Ordnance Factories,22/09/1981,14/10/1982,"The committee reported on the future of the Ordnance Factory Bendigo, which was established to meet Australia's increased demand for military stores and materials during World War II. Following the war, the factory did not receive enough orders to remain viable and the committee's report considered the potential implications of the factory's closure.",Select,"",""
C155,South West Tasmania,23/09/1981,20/04/1983,The committee was established to inquire into the natural values of South West Tasmania and the responsibility of the federal government in assisting Tasmania to preserve its wilderness areas. The committee also considered the future demand and supply of electricity for Tasmania.,Select,"",""
C156,Private Hospitals and Nursing Homes,24/09/1981,29/04/1987,"The committee inquired into matters regarding private hospitals and nursing homes, including their financial circumstances, the type of services they offered (particularly regarding discretionary surgery) and other specific measures of their performance. The inquiry was referred following community concerns regarding the ownership and operations of private hospitals and nursing homes.",Select,"",""
C157,Industrial Relations Legislation,5/05/1982,26/10/1982,The select committee inquired into the Conciliation and Arbitration Amendment Bill 1982 and the Commonwealth Employees (Voluntary Membership of Unions) Bill 1982. The committee's interim and final reports considered complex issues regarding the regulation of industry-based unions.,Select,"",""
C158,Statutory Authority Financing,22/04/1983,13/10/1983,"The committee was established to complete an investigation commenced by the Standing Committee on Finance and Government Operations prior to the dissolution of Parliament in February 1983. The inquiry related to an economic study of Australia's larger statutory authorities, and the methods by which those authorities were financed.",Select,C059,""
C159,Animal Welfare,16/11/1983,3/09/1991,"This long-running select committee presented a succession of reports on matters relating to animal welfare in Australia. Inquiries included dolphins and whales in captivity, the export of live sheep, kangaroos, animal experimentation, the racing industry and the culling of large feral animals in the Northern Territory.",Select,"",C081
C160,Conduct of a Judge,28/03/1984,24/08/1984,"The committee examined whether certain tapes and transcripts of telephone conversations, allegedly linking High Court Justice Lionel Murphy with organised crime figures, were authentic and, if so, whether that conduct constituted 'misbehaviour', giving grounds for the judge's removal under section 72 of Constitution. All hearings were held in private session.",Select,"",""
C161,Volatile Substance Fumes,10/05/1984,6/12/1985,"The committee inquired into petrol sniffing, particularly regarding the health and social impacts for people under the age of 18 and instances where the practice had become endemic. The committee's report considered the impact on urban youth and indigenous communities.",Select,"",""
C162,Allegations Concerning a Judge,6/09/1984,21/02/1985,"The committee inquired into allegations concerning the conduct of High Court Justice Lionel Murphy, which were raised by Mr CR Briese during the inquiry of the Select Committee on the Conduct of a Judge. The committee considered whether those allegations amounted to misbehaviour sufficient to justify the removal of Justice Murphy from office.",Select,"",""
C163,Video Material,17/10/1984,28/03/1985,"The Select Committee on Video Material was appointed to report on the Customs (Cinematograph Films) Regulations, Regulation 4A of the Customs (Prohibited Imports) Regulations and the ACT Classification of Publications Ordinance 1983. Terms of reference focused on the effectiveness of legislation and the regulation of video classification and retail.",Select,"",""
C164,Education of Gifted and Talented Children,17/10/1985,18/05/1988,"The committee inquired into matters regarding support for the education of gifted and talented children in Australia. This included the effectiveness of government programs, the desirability of integrating special provisions into mainstream schools and appropriate approaches for educating gifted and talented children.",Select,C031,""
C165,Human Embryo Experimentation Bill 1985,17/10/1985,8/10/1986,"The Human Embryo Experimentation Bill 1985 was referred to the committee for inquiry and report. The terms of reference for the inquiry related to the use of human embryos in the in vitro fertilisation program, including the desirability and necessity of research involving human embryos and associated governance arrangements.",Select,"",""
C166,Television Equalisation,4/12/1986,23/03/1987,"The Select Committee on Television Equalisation reported on the provisions of the Broadcasting Amendment Bill 1986 and the Television License Fees Amendment Bill 1986 in light of related developments in broadcasting, technology and government policy.",Select,"",""
C167,Administration of Aboriginal Affairs,1/06/1988,28/02/1989,"The committee considered the reorganisation of the administration of Aboriginal affairs through the establishment of the Aboriginal and Torres Strait Islander Commission, including provisions for establishment, proposals for 'an alternative strategy of Aboriginal self-management' and the government's treatment of the Aboriginal Development Commission.",Select,"",""
C168,Legislation Procedures,25/08/1988,1/12/1988,"The committee examined matters regarding the consideration of bills by the Senate, including the referral of bills to committees, avoidance of an excessive concentration of bills and procedural changes relating to the consideration of bills. Notably, the committee recommended the establishment of the Selection of Bills Committee.",Select,"",""
C169,Agricultural and Veterinary Chemicals in Australia,1/11/1988,23/08/1990,"The committee examined matters relating to agricultural and veterinary chemicals in Australia, in particular the adequacy of existing regulations, the efficacy of chemical and non-chemical management systems and economic, environmental and social impacts.",Select,"",""
C170,Health Legislation and Health Insurance,13/06/1989,20/12/1990,The Select Committee on Health Legislation and Health Insurance considered matters relating to the introduction of a vocational register for general practitioners.,Select,"",""
C171,Certain Aspects of the Airline Pilots’ Dispute,17/10/1989,8/05/1990,The inquiry was established following industrial action by Australian Federation of Air Pilots (AFAP) pilots and the subsequent hiring of pilots from within Australia and overseas to enable airlines to continue their operations. The committee focused primarily on the extent to which air safety may have been affected by any changes to organisational and operational procedures during the dispute.,Select,"",""
C172,Superannuation,5/06/1991, 9/11/1998,From 1992 employers were required by law to pay a minimum level of superannuation for their employees. The committee was established to examine a wide range of superannuation issues and in particular matters related to the superannuation award. Several government bills covering compulsory superannuation were also examined. The committee prepared 31 reports during the period June 1992 to July 1998.,Select,"",C193
