Id,Name,Date established,Date ceased,Function,Committee type,Earlier committees,Later committees
C173,Community Standards Relevant to the Supply of Services Utilising Telecommunications Technologies,21/06/1991,12/05/1993,"The committee was appointed as a result of community concern about the offensive and sexually explicit content of 0055 telephone messages, and the apparent absence in legislation of measures to control the content of such services. The committee examined implementing a code of conduct reflecting community standards to the new services of pay television, videotex and telephone message services.",Select,"",C178
C174,Political Broadcasts and Political Disclosures,14/08/1991,28/11/1991,"The committee investigated the Political Broadcasts and Political Disclosures Bill 1991 which contained provisions relating to the disclosure of political party finances, bans on political advertising in the electronic media and changes to the public funding of elections.",Select,"",""
C175,Sales Tax Legislation,25/06/1992,19/08/1992,"The committee examined a package of six sales tax related bills, focusing on concerns about anomalies in the administration of sales tax as a consequence of the revised legislation and the widening of the sales tax net. On the eve of the committee’s first hearings the government announced amendments to the legislation that addressed most of the concerns about the bills that had been raised.",Select,"",""
C176,Subscription Television Broadcasting Services,26/06/1992,16/09/1992,"The select committee examined provisions of the Broadcasting Services Bill 1992 relating to subscription television broadcasting services (pay TV) and the role and participation in pay TV by the ABC and SBS. The committee sought to enable Australians to enjoy pay TV as soon as possible, while allowing for adequate competition, viability of the service and the need for diversity.",Select,"",""
C177,"Functions, Powers and Operation of the Australian Loan Council",3/11/1992,14/12/1993,"The functions, powers and operation of the Council in co-ordinating financial transactions by Commonwealth and state bodies were considered by the committee, as well as the administration of the global borrowing limits and breaches of the limits and the role of governments, state premiers and state and federal Treasurers in aspects of the Loan Council processes.",Select,"",""
C178,Community Standards Relevant to the Supply of Services Utilising Electronic Technologies,13/05/1993,26/06/1997,"The committee considered community standards of taste and decency in classifications for services using electronic technologies including video games and computer programs. The government's response to one of the committee's most significant recommendations was that video and computer games have an upper classification limit of MA, thereby eliminating the R and X classifications.",Select,C173,C190
C179,Matters Arising from Pay Television Tendering Processes,27/05/1993,16/12/1993,"The announcement of the highest bidders in the tender process for satellite pay TV licences became the subject of significant parliamentary and media criticism during May 1993. The committee was established to inquire into issues relating to the tender process, with particular reference to the actions and responsibilities of the Minister for Transport and Communications.",Select,"",""
C180,Public Interest Whistleblowing,2/09/1993,31/08/1994,The committee examined whether the practice of whistleblowing should be the subject of Commonwealth legislation and the form any legislation should take in order to facilitate public interest disclosures and provide necessary protection.,Select,"",""
C181,Certain Aspects of Foreign Ownership Decisions in Relation to the Print Media, 9/12/1993,30/03/1995,The committee examined government decisions in 1991 and 1993 on the percentage of foreign ownership of newspapers and the role of the Foreign Investment Review Board in its consideration of the potential ownership of Fairfax.,Select,"",""
C182,ABC Management and Operations,21/09/1994,30/03/1995,"The inquiry focused on a number of new business ventures and developments at the ABC including pay TV, international telecasting, involvement in commercial activities, proposals to abolish regional TV News and staffing and board changes and their impact on the central charter of the ABC.",Select,"",""
C183,Land Fund Bill,28/11/1994, 9/02/1995,"The committee considered the effectiveness of amendments made by the Senate to the ATSIC Amendment (Indigenous Land Corporation and Land Fund) Bill 1994, which sought to assist Aboriginal and Torres Strait Islanders who were unable to assert native title rights under the Native Title Act to acquire and manage land. At the public hearing in Broome, evidence was given in song.",Select,"",""
C184,Unresolved Whistleblower Cases,1/12/1994,26/10/1995,The committee was established to inquire into certain cases received by the former Select Committee into Public Interest Whistleblowing that could provide assistance in framing Commonwealth legislation. The evidence presented before the committee supported the need for whistleblower protection legislation as recommended by the previous select committee.,Select,"",""
C185,Aircraft Noise in Sydney,8/03/1995,30/11/1995,"The committee inquired into the noise impact of the opening of the parallel runway at Kingsford Smith Airport and the planned development of Sydney West Airport. Submissions to the inquiry included audiovisual presentations, children's artworks, audio of aircraft taking off and landing, photographs of low flying aircraft and samples of grit and soot pollution from jet engines.",Select,"",""
C186,Dangers of Radioactive Waste, 9/03/1995,30/04/1996,"The inquiry was initiated in March 1995 following problems with the transfer of 10,000 drums of radioactive waste from Lucas Heights to Woomera in late 1994. The committee's extensive terms of reference covered the national and international aspects of production, storage, treatment, transport and disposal of radioactive waste in Australia.",Select,"",""
C187,Certain Land Fund Matters,31/08/1995,30/11/1995,The committee examined the circumstances behind the decision by the Aboriginal and Torres Strait Islander Commission (ATSIC) Board to allocate the majority of its funding for land acquisition to purchases in the Northern Territory and whether there were other agreements arising from negotiations on the Native Title Act or the Land Fund Bill.,Select,"",""
C188,Uranium Mining and Milling,2/05/1996,15/05/1997,"Following presentation of the report of the Select Committee on the Dangers of Radioactive Waste, a new select committee was established to inquire into the environmental impact, health and safety and other implications and effectiveness of security agreements in relation to the mining, milling and export of Australian uranium.",Select,"",""
C189,Victorian Casino Inquiry,8/05/1996,5/12/1996,"Following controversy surrounding the tendering processes for Victoria's Crown Casino, the committee was established to inquire into the adequacy of Commonwealth legislation relating to casino licensing and transactions within casinos.",Select,"",""
C190,Information Technologies,27/08/1997,7/12/2000,"As a consequence of continuing technological changes, the committee was appointed to evaluate the appropriateness, effectiveness and privacy implications of the self-regulatory framework in the information and communication industries.",Select,C178,""
C191,Socio-economic Consequences of the National Competition Policy,1/07/1998,17/02/2000,"The committee's terms were complex and wide-ranging. The inquiry examined the socio-economic consequences of the National Competition Policy and scrutinised its impact on the social fabric of communities in urban, regional and rural Australia.",Select,"",""
C192,New Tax System,25/11/1998,30/04/1999,"The committee inquired into the economic theories, assumptions, calculations, projections, estimates and modelling which underpinned the government's proposals for taxation reform. The committee also investigated the fairness of the tax system, the living standards of Australian households (especially those on low incomes), the efficiency of the economy, and future public revenues.",Select,"",""
C193,Superannuation and Financial Services,22/09/1999,11/02/2002,"Established with the same functions and powers as the previous Select Committee on Superannuation, the committee investigated a number of matters including the availability of early access to superannuation benefits, enforcement of the Superannuation Guarantee Charge and opportunities and constraints for Australia to become a centre for the provision of global financial services.",Select,C172,C196
C194,Inquiry into the Contract for a New Reactor at Lucas Heights,15/08/2000,23/05/2001,"In 1997, the government announced its intention to build a new 20 megawatt research reactor at Lucas Heights and to remove spent fuel by reprocessing rods offshore. The Senate established a committee of inquiry to examine the need for a new reactor, the tendering process and contract, health and safety matters and nuclear waste management issues.",Select,"",""
C195,A Certain Maritime Incident,13/02/2002,23/10/2002,"The committee was established to inquire into the 'children overboard' incident, which began on 6 October 2001 off the coast of Christmas Island. The committee examined the conduct of relevant Commonwealth agencies during the incident and the detention arrangements in Nauru and Papua New Guinea known as the 'Pacific Solution'.  See also the Select Committee on the Scrafton Evidence.",Select,"",""
C196,Superannuation,14/03/2002,10/09/2003,"The committee performed a number of inquiries into bills and other matters relating to the superannuation industry, taxation and retirement. Inquiries examined possible barriers to superannuation portability and challenges to preparing for retirement.",Select,C193,""
C197,Medicare,15/05/2003,11/02/2004,"The committee was initially established to examine the state of Medicare and assess the government's 'A Fairer Medicare' package. Following the committee's first report, the Senate subsequently resolved to reappoint the committee to inquire into the government's new 'Medicare Plus' package and proposed amendments to health laws.",Select,"",""
C198,Ministerial Discretion in Migration Matters,19/06/2003,31/03/2004,"The committee was established following allegations raised in Parliament in 2003 about the use of the discretionary powers by the Minister for Immigration and Multicultural Affairs, the Hon Philip Ruddock MP. The terms of reference covered broader issues relating to the appropriateness of ministerial discretion powers within the migration system.",Select,"",""
C199,Free Trade Agreement between Australia and the United States of America,11/02/2004,5/08/2004,"The committee considered the Free Trade Agreement between Australia and the United States of America. The inquiry examined the Agreement's impact on Australia's economic, trade, investment, social and environment policies as well as its implications for Australia's national interest.",Select,"",""
C200,Lindeberg Grievance,1/04/2004,15/11/2004,"The committee inquired into whether any false or misleading evidence was given to the Select Committee on Public Interest Whistleblowing, the Select Committee on Unresolved Whistleblower Cases or the Committee of Privileges. The terms of reference covered the broader consequences for the protection of whistleblowers and information in the public interest.",Select,"",""
C201,Administration of Indigenous Affairs,16/06/2004,8/03/2005,The committee inquired into the provisions of the Aboriginal and Torres Strait Islander Commission Amendment Bill 2004 and matters relating to the proposed administration of indigenous programs and services by mainstream departments and agencies. The committee also considered the effects and ethical implications of 'inclusionism' for indigenous culture and society.,Select,"",""
C202,Scrafton Evidence,30/08/2004, 9/12/2004,The committee examined matters arising from public statements made by Mike Scrafton (ministerial adviser to Defence Minister Peter Reith) following his conversations with the Prime Minister on 7 November 2001 regarding the 'children overboard' affair. The committee considered the implications of these statements for the findings of the Select Committee on a Certain Maritime Incident.,Select,"",""
C203,Mental Health,8/03/2005,28/04/2006,The committee inquired into a variety of matters relating to mental health in Australia. The broad terms of reference empowered the committee to consider opportunities to improve mental healthcare support services. The inquiry's findings initiated a rapid process of discussion and policy development on mental health with the Council of Australian Governments.,Select,"",""
C204,Agricultural and Related Industries,14/02/2008,23/08/2010,"The committee conducted a number of inquiries, which examined food production, bushfires and pricing and supply arrangements in chemical and fertiliser markets. The committee considered these matters in relation to their effects for Australian farmers and the Australian economy.",Select,"",""
C205,Housing Affordability in Australia,14/02/2008,16/06/2008,The committee inquired into barriers to home ownership in Australia and the short- and long-term impacts for Australian society. The committee travelled to every state in Australia and held 14 public hearings to attain a broad range of evidence.,Select,"",""
C206,State Government Financial Management,14/02/2008,18/09/2008,"The committee inquired into Commonwealth and state and territory fiscal relations and state and territory government financial management in terms of funding, budgetary positions, debt, borrowing and investment.",Select,"",""
C207,Regional and Remote Indigenous Communities,19/03/2008,24/09/2010,"The committee considered the effectiveness of Commonwealth, state and territory policies on the wellbeing of regional and remote Indigenous communities following the Northern Territory Emergency Response. During the course of the inquiry, the committee tabled five reports and held 17 public hearings and 13 site visits across Australia.",Select,"",""
C208,Fuel and Energy,25/06/2008,30/08/2010,"The committee inquired into the impact of higher petroleum, diesel and gas prices and several related matters. The inquiry's terms of reference also considered the economic and social implications for families, small business, rural and regional Australia, grocery prices and key industries.",Select,"",""
C209,National Broadband Network,25/06/2008,17/06/2010,"The committee examined the government's decision to establish a company to build and operate the National Broadband Network and associated implications for consumers, taxpayers and policymaking.",Select,"",C217
C210,Men's Health,13/11/2008,29/05/2009,The committee was established to inquire into a broad range of general issues concerning the availability and effectiveness of education and support services for men's health. The committee's recommendations guided the development of the National Men's Health Policy.,Select,"",""
C211,Climate Policy,11/03/2009,15/06/2009,The committee examined the choice of emissions trading as the central policy to reduce Australia's carbon pollution and considered the viability of alternative policies. The committee's work contributed to the climate change debate by inquiring into ethical and moral dimensions of the issue.,Select,"",""
C212,Reform of the Australian Federation,17/03/2010,30/06/2011,"The committee examined key issues and priorities for the reform of relations within the Australian federation. The committee considered the distribution of constitutional powers, financial relations, constitutional amendment and strategies for strengthening Australia's regions and the delivery of services through regional development committees and grant programs.",Select,"",""
C213,Scrutiny of New Taxes,30/09/2010,1/11/2011,"The committee inquired into new taxes such as the Mining Tax, Carbon Tax, the Student Amenities Fee and the development of a New Taxes Monitoring Database. The terms of reference directed the committee to evaluate the likely effectiveness of these new taxes and consider alternatives.",Select,"",""
C214,Australia's Food Processing Sector,24/03/2011,16/08/2012,"The committee inquired into the challenges facing Australia's food processing sector, and the competitiveness and future viability of the sector in global markets. The committee examined the food supply chain, from the cost of primary inputs to the competitiveness of the retail sector while also considering the impact of regulatory obligations and international pressures on the sector.",Select,"",""
C215,Electricity Prices,23/08/2012,1/11/2012,"The committee sought to identify the key causes of electricity price increases, having regard to the role of the relevant legislative arrangements. It explored mechanisms for reducing peak demand and energy costs, and investigated opportunities and barriers in the deployment of new and innovative technologies.",Select,"",""
C216,Cyber Safety,27/06/2013,30/08/2013,"The committee inquired into options for addressing the issue of sexting by minors. It considered the specific legal, social and cultural factors that arise in the context of minors engaging in the practice, and considered scope for educational initiatives and legislative reform.",Select,"",""
C217,National Broadband Network,14/11/2013,4/05/2016,"The committee inquired into the government's reviews of, and long-term vision for, the National Broadband Network and the governance of NBN Co. The committee had particular reference to the establishment and outcomes of the government's strategic review and cost benefit analysis of the NBN and the conduct and findings of the government survey of the availability of broadband in Australia.",Select,C209,""
C218,Abbott Government's Commission of Audit,11/12/2013,19/06/2014,"The committee inquired into the Commission of Audit established on 22 October 2013. It examined the nature, extent and effect of proposed cuts or changes to government expenditure arising out of the Audit, paying particular attention to the impact of such changes on the Budget and on taxpayers, including on access to services.",Select,"",""
C219,School Funding,12/12/2013, 9/07/2014,"The committee inquired into the government's implementation in January 2014 of needs-based school funding arrangements and other schools reforms. It considered the impact of these changes on the needs of all schools and students, including students from disadvantaged backgrounds.",Select,"",""
C220,Abbott Government's Budget Cuts,25/06/2014,10/08/2015,"The committee was established to inquire into the effects of cuts or changes in the 2014–15 Federal Budget. It paid particular attention to the impact on the provision of or access to government services, jobs, research and infrastructure, as well as the effect on young people, students, households and the Commonwealth. The select committee's name was changed on 11 August 2015.",Select,"",C226
C221,Health,25/06/2014,5/05/2016,"The committee was established to inquire into health policy, administration and expenditure. It considered the impact reduced Commonwealth funding had on the provision of hospital and other health services, as well as the sustainability of Medicare and the affordability of healthcare.",Select,"",""
C222,Certain Aspects of Queensland Government Administration related to Commonwealth Government Affairs,30/09/2014,27/03/2015,"The committee examined the funding and public administration arrangements between the Queensland and Commonwealth governments. It considered arrangements entered into by the Queensland Government relating to the approval processes for export of resources, and the consistency of Queensland Government policies with international environmental law and human rights instruments.",Select,"",""
C223,Wind Turbines,24/11/2014,3/08/2015,"The committee considered the economic impact of wind turbines and the application of regulatory, oversight and compliance governance. Factors examined included the cost implications for households and operators, the impact of the farms on fauna and aerial operations, the emission equations of wind turbines throughout their lifetime and the relevant research, planning and implementation processes.",Select,"",""
C224,Recent Allegations relating to Conditions and Circumstances at the Regional Processing Centre in Nauru,26/03/2015,31/08/2015,The committee inquired into the Commonwealth Government's responsibilities in connection with the management and operation of the Regional Processing Centre in Nauru. It also examined further responsibilities arising under duty of care or in connection with the conduct of staff employed at the Centre.,Select,"",""
C225,Murray–Darling Basin Plan,24/06/2015,17/03/2016,"The committee inquired into the impacts of the Murray–Darling Basin Plan and associated Commonwealth programs on regional communities. The committee paid particular attention to the implementation of the Plan, the effectiveness and appropriateness of the Plan's Constraints Management Strategy, and the management of the Coorong, Lower Lakes and Murray mouth.",Select,"",""
C226,Scrutiny of Government Budget Measures,11/08/2015, 9/05/2016,"The committee, known as the Select Committee on the Abbott Government's Budget Cuts until 11 August 2015, examined the impact of funding changes and cuts announced in the 2014–15 Budget on the broader economy, including in the context of infrastructure funding and the CSIRO.",Select,C220,""
C227,Unconventional Gas Mining,12/11/2015, 9/05/2016,"The committee considered the adequacy of Australia's legislative, regulatory and policy framework for unconventional gas mining, including coal seam gas and shale gas mining. The committee examined the potential impacts and assistance and compensation arrangements for those affected, and the compliance, legislative and taxation arrangements for the practice in Australia and internationally.",Select,"",""
C228,School Funding Investment,4/02/2016, 9/05/2016,"The committee inquired into the effect of reduced Commonwealth funding for state and territory schools following the 2014–15 Budget. It paid particular attention to the experiences of schools and students in regional, rural and remote areas and the impact the changes in funding had on students' job skills. The committee lapsed at the 2016 double dissolution without producing a report.",Select,"",""
C229,Establishment of a National Integrity Commission,24/02/2016, 9/05/2016,"The committee examined the adequacy of the Commonwealth Government's legislative, institutional and policy framework in addressing corruption and misconduct and considered the need for, and potential scope of, a national integrity commission. The committee lapsed at the end of the 44th Parliament and the Select Committee on a National Integrity Commission continued consideration of this issue.",Select,"",""
C230,Red Tape,11/10/2016,3/12/2018,"The committee was established to inquire into the effect of restrictions and prohibitions on business on the economy and community. The committee conducted nine inquiries across various policy areas including compliance costs, impacts on opportunity and ways to improve the effectiveness of institutional structures to reduce red tape.",Select,"",""
C231,Resilience of Electricity Infrastructure in a Warming World,12/10/2016,7/04/2017,"The committee considered technologies and processes to improve the resilience of electricity networks to withstand the increasing severity and frequency of extreme weather events driven by global warming. The committee also examined the rollout of such technologies including job creation, demand stimulation, deployment requirements and cost reduction.",Select,"",""
C232,Funding for Research into Cancers with Low Survival Rates,29/11/2016,28/11/2017,"The committee examined funding for research and considered ways in which survival rates can be increased for low survival rate cancers. The terms of reference covered the National Health and Medical Research Council's funding model, obstacles to running clinical trials and the low survival rate for brain cancers.",Select,"",""
C233,Strengthening Multiculturalism,29/11/2016,17/08/2017,"The committee considered ways to protect and strength Australia's multiculturalism and social inclusion. The extensive terms of reference covered diversity, social inclusion services, research, discrimination, recognition, political leadership and how to improve standards of public discourse.",Select,"",""
C234,Exposure Draft of the Marriage Amendment (Same-Sex Marriage) Bill,30/11/2016,15/02/2017,"Following its release in October 2016 by the Attorney- General, the Senate referred the Exposure Draft of the Marriage Amendment (Same-Sex Marriage) Bill to the committee for inquiry as a matter of public policy and to progress debate. The committee examined the effect of the proposed exemptions for religious freedoms and the Sex Discrimination Act 1984. Following a voluntary national survey in which the Australian people voted in favour of legalising same-sex marriage, a bill based on the select committee's report was passed by the Parliament in December 2017.",Select,"",""
C235,National Integrity Commission,8/02/2017,13/09/2017,The committee considered the adequacy of current integrity arrangements and ascertained whether a national integrity commission should be established to address corruption and misconduct in Australia. The committee's inquiry continued on from the work of the Select Committee on the Establishment of a National Integrity Commission during the 44th Parliament.,Select,"",""
C236,Lending to Primary Production Customers,16/02/2017,6/12/2017,"The committee inquired into the regulation and practices of financial institutions in relation to primary production industries (including agriculture, fisheries and forestry). The terms of reference covered the lending, foreclosure and default practices, the role of service providers, complaints handling and dispute management procedures, and the appropriateness of loan contract terms.",Select,"",""
C237,Future of Public Interest Journalism,10/05/2017,5/02/2018,"The committee examined the current state of public interest journalism across Australia and globally. The extensive terms of reference also covered the adequacy of competition and consumer laws, impact on online media, community broadcasters and fake news.",Select,"",""
C238,Political Influence of Donations,17/08/2017,6/06/2018,"The committee considered the need to reform Australia's federal political funding and disclosure regime. The inquiry examined political donations in terms of influence, motivations, the use of third parties and ways to improve the integrity of political decision-making.",Select,"",""
C239,Future of Work and Workers,19/10/2017,19/09/2018,"The committee considered the challenges that arise in the preparation of Australians for the workforce of the future. The inquiry's terms of reference covered working patterns, societal impacts, international efforts and the adequacy of Australia's existing laws, policies and institutions to prepare for change.",Select,"",""
C240,Stillbirth Research and Education,27/03/2018,4/12/2018,The committee inquired into the future of stillbirth research and education in Australia. The inquiry focused on ways to improve research techniques and how this research can best be communicated to Australian families. Individual cases and personal experiences were heard by the committee and taken as evidence for its report.,Select,"",""
C241,Obesity Epidemic in Australia,10/05/2018,5/12/2018,"The committee examined the prevalence, cause and implications of obesity for the Australian economy and society. The inquiry also evaluated existing policies and programs seeking to address and prevent obesity and proposed new strategies.",Select,"",""
C242,Charity Fundraising in the 21st Century,19/06/2018,14/02/2019,"The committee considered the regulation of fundraising for charities and options for reform. The extensive terms of reference covered the adequacy of current laws, barriers to charity fundraising and opportunities for collaboration. The committee heard evidence from a range of charities and not-for-profits as well as government and regulatory bodies.",Select,"",""
C243,Electric Vehicles,27/06/2018,30/01/2019,"The committee examined the use and manufacture of electric vehicles in Australia. The terms of reference covered the economic, environmental and social benefits of electric vehicle uptake, opportunities for supply and value chain services.",Select,"",""
C244,Fair Dinkum Power,28/11/2018,2/07/2019,"The committee inquired into the potential for empowering energy consumers to play a more important role in the National Energy Market, and the potential for these services to deliver lower energy costs and increase energy reliability. The committee lapsed at the end of the 45th Parliament and was not re-established in the 46th Parliament.",Select,"",""
C245,Chairs',10/10/1994,,The Chairs' Committee consists of the chairs of the legislative and general purpose standing committees and select committees and meets to consider and report to the Senate on matters relating to the operations of the committees. The committee is chaired by the Deputy President of the Senate.,Domestic,"",""
C246,Effectiveness of the Australian Government's Northern Australia Agenda,4/07/2019,28/04/2021,The committee was established to inquire into the effectiveness of the Australian Government's Northern Australia agenda.,Select,"",""
C247,Multi-Jurisdictional Management and Execution of the Murray Darling Basin Plan,23/07/2019,30/09/2021,"The committee was established to inquire into and report on matters related to the responsibilities of Commonwealth, state and territory governments under the Murray Darling Basin Plan and the effects of the different approaches to water resource management in basin.",Select,"",""
C248,Jobs for the Future in Regional Areas,31/07/2019,4/12/2019,"The committee reported on industries with the most potential to provide jobs in regional areas, issues relating to the transition to renewable energy industries, and the role of governments to promote and support these industries.",Select,"",""
C249,Financial Technology and Regulatory Technology,11/09/2019,,"The committee was established to inquire into the opportunities for Australian consumers and business arising from financial technology (FinTech) and regulatory technology (RegTech), including any barriers to their uptake.",Select,"",""
C250,Autism,27/11/2019,25/03/2021,"The committee was established to inquire into and report on the services, support and life outcomes for autistic people in Australia and the associated need for a National Autism Strategy.",Select,"",""
C251,Scrutiny of Delegated Legislation,4/12/2019,,"The Standing Committee for the Scrutiny of Delegated Legislation assesses delegated legislation against a set of scrutiny principles that focus on compliance with statutory requirements, the protection of individual rights and liberties, and principles of parliamentary oversight.",Legislative scrutiny,C014,""
C252,Foreign Interference through Social Media,5/12/2019,24/07/2022,The committee was established to inquire into and report on the risk posed to Australia’s democracy by foreign interference through social media.,Select,"",""
C253,Temporary Migration,5/12/2019,1/09/2021,"The committee was established to inquire into and report on the impact of temporary migration on the Australian economy, wages and jobs, social cohesion and workplace rights and conditions.",Select,"",""
C254,Administration of Sports Grants,5/02/2020,18/03/2021,The committee was established to inquire into and report on the administration and award of funding under the Community Sport Infrastructure Grant Program.,Select,"",""
C255,COVID-19,8/04/2020,7/04/2022,The committee was established to inquire into the Australian Government’s response to the COVID-19 pandemic and any other related matters.,Select,"",""
C256,Aboriginal Flag,3/09/2020,13/10/2020,"The committee was appointed to inquire into and report on copyright and licensing arrangements for the Aboriginal flag design, including options to allow the design to be freely used by Aboriginal communities and the broader Australian community.",Select,"",""
C257,Tobacco Harm Reduction,6/10/2020,18/12/2020,"The committee was appointed to inquire into and report on tobacco reduction strategies, including the regulation of nicotine vaping products, the impact of these products on smoking rates, and the marketing of e-cigarettes by the tobacco industry.",Select,"",""
C258,Job Security,10/12/2020,30/03/2022,"The committee was established to inquire into the impact of insecure or precarious employment on the economy, wages, social cohesion and workplace rights and conditions.",Select,"",""
